Company Name,Industry,Symbol,Series,ISIN Code,Sector_Final
JK Paper Ltd.,PAPER,JKPAPER,EQ,INE789E01012,Miscellaneous
JK Tyre & Industries Ltd.,AUTOMOBILE,JKTYRE,EQ,INE573A01042,Auto ancillary
JM Financial Ltd.,FINANCIAL SERVICES,JMFINANCIL,EQ,INE780C01023,Financial services
JSW Energy Ltd.,ENERGY,JSWENERGY,EQ,INE121E01018,Energy
JSW Steel Ltd.,METALS,JSWSTEEL,EQ,INE019A01038,Metals
Jagran Prakashan Ltd.,MEDIA & ENTERTAINMENT,JAGRAN,EQ,INE199G01027,Media & entertainment
Jai Corp Ltd.,INDUSTRIAL MANUFACTURING,JAICORPLTD,EQ,INE070D01027,Engineering & capital goods
Jain Irrigation Systems Ltd.,INDUSTRIAL MANUFACTURING,JISLJALEQS,EQ,INE175A01038,Engineering & capital goods
Jammu & Kashmir Bank Ltd.,FINANCIAL SERVICES,J&KBANK,EQ,INE168A01041,Financial services
Jamna Auto Industries Ltd.,AUTOMOBILE,JAMNAAUTO,EQ,INE039C01032,Auto ancillary
Jindal Saw Ltd.,METALS,JINDALSAW,EQ,INE324A01024,Metals
Jindal Stainless (Hisar) Ltd.,METALS,JSLHISAR,EQ,INE455T01018,Metals
Jindal Stainless Ltd.,METALS,JSL,EQ,INE220G01021,Metals
Jindal Steel & Power Ltd.,METALS,JINDALSTEL,EQ,INE749A01030,Metals
Johnson Controls - Hitachi Air Conditioning India Ltd.,CONSUMER GOODS,JCHAC,EQ,INE782A01015,FMCG
Jubilant Foodworks Ltd.,CONSUMER GOODS,JUBLFOOD,EQ,INE797F01012,FMCG
Jubilant Life Sciences Ltd.,PHARMA,JUBILANT,EQ,INE700A01033,Healthcare
Justdial Ltd.,IT,JUSTDIAL,EQ,INE599M01018,Software services
Jyothy Labs Ltd.,CONSUMER GOODS,JYOTHYLAB,EQ,INE668F01031,FMCG
K.P.R. Mill Ltd.,TEXTILES,KPRMILL,EQ,INE930H01023,Textiles
KEI Industries Ltd.,INDUSTRIAL MANUFACTURING,KEI,EQ,INE878B01027,Engineering & capital goods
KNR Constructions Ltd.,CONSTRUCTION,KNRCON,EQ,INE634I01029,Real estate
KPIT Technologies Ltd.,IT,KPITTECH,EQ,INE04I401011,Software services
KRBL Ltd.,CONSUMER GOODS,KRBL,EQ,INE001B01026,FMCG
Kajaria Ceramics Ltd.,CONSTRUCTION,KAJARIACER,EQ,INE217B01036,Real estate
Kalpataru Power Transmission Ltd.,ENERGY,KALPATPOWR,EQ,INE220B01022,Energy
Kansai Nerolac Paints Ltd.,CONSUMER GOODS,KANSAINER,EQ,INE531A01024,FMCG
Karnataka Bank Ltd.,FINANCIAL SERVICES,KTKBANK,EQ,INE614B01018,Financial services
Karur Vysya Bank Ltd.,FINANCIAL SERVICES,KARURVYSYA,EQ,INE036D01028,Financial services
Kaveri Seed Company Ltd.,CONSUMER GOODS,KSCL,EQ,INE455I01029,FMCG
Kec International Ltd.,CONSTRUCTION,KEC,EQ,INE389H01022,Real estate
Kennametal India Ltd.,INDUSTRIAL MANUFACTURING,KENNAMET,EQ,INE717A01029,Engineering & capital goods
Kirloskar Oil Eng Ltd.,INDUSTRIAL MANUFACTURING,KIRLOSENG,EQ,INE146L01010,Engineering & capital goods
Kolte-Patil Developers Ltd.,CONSTRUCTION,KOLTEPATIL,EQ,INE094I01018,Real estate
Kotak Mahindra Bank Ltd.,FINANCIAL SERVICES,KOTAKBANK,EQ,INE237A01028,Financial services
L&T Finance Holdings Ltd.,FINANCIAL SERVICES,L&TFH,EQ,INE498L01015,Financial services
L&T Technology Services Ltd.,IT,LTTS,EQ,INE010V01017,Software services
LIC Housing Finance Ltd.,FINANCIAL SERVICES,LICHSGFIN,EQ,INE115A01026,Financial services
Lakshmi Machine Works Ltd.,INDUSTRIAL MANUFACTURING,LAXMIMACH,EQ,INE269B01029,Engineering & capital goods
Lakshmi Vilas Bank Ltd.,FINANCIAL SERVICES,LAKSHVILAS,EQ,INE694C01018,Financial services
Larsen & Toubro Infotech Ltd.,IT,LTI,EQ,INE214T01019,Software services
Larsen & Toubro Ltd.,CONSTRUCTION,LT,EQ,INE018A01030,Real estate
Laurus Labs Ltd.,PHARMA,LAURUSLABS,EQ,INE947Q01010,Healthcare
Lemon Tree Hotels Ltd.,SERVICES,LEMONTREE,EQ,INE970X01018,Services
Linde India Ltd.,CHEMICALS,LINDEINDIA,EQ,INE473A01011,Chemicals
Lupin Ltd.,PHARMA,LUPIN,EQ,INE326A01037,Healthcare
Lux Industries Ltd.,TEXTILES,LUXIND,EQ,INE150G01020,Textiles
MAS Financial Services Ltd.,FINANCIAL SERVICES,MASFIN,EQ,INE348L01012,Financial services
MMTC Ltd.,SERVICES,MMTC,EQ,INE123F01029,Services
MOIL Ltd.,METALS,MOIL,EQ,INE490G01020,Metals
MRF Ltd.,AUTOMOBILE,MRF,EQ,INE883A01011,Auto ancillary
Magma Fincorp Ltd.,FINANCIAL SERVICES,MAGMA,EQ,INE511C01022,Financial services
Mahanagar Gas Ltd.,ENERGY,MGL,EQ,INE002S01010,Energy
Maharashtra Scooters Ltd.,AUTOMOBILE,MAHSCOOTER,EQ,INE288A01013,Auto ancillary
Maharashtra Seamless Ltd.,METALS,MAHSEAMLES,EQ,INE271B01025,Metals
Mahindra & Mahindra Financial Services Ltd.,FINANCIAL SERVICES,M&MFIN,EQ,INE774D01024,Financial services
Mahindra & Mahindra Ltd.,AUTOMOBILE,M&M,EQ,INE101A01026,Auto ancillary
Mahindra CIE Automotive Ltd.,INDUSTRIAL MANUFACTURING,MAHINDCIE,EQ,INE536H01010,Engineering & capital goods
Mahindra Holidays & Resorts India Ltd.,SERVICES,MHRIL,EQ,INE998I01010,Services
Mahindra Logistics Ltd.,SERVICES,MAHLOG,EQ,INE766P01016,Services
Manappuram Finance Ltd.,FINANCIAL SERVICES,MANAPPURAM,EQ,INE522D01027,Financial services
Mangalore Refinery & Petrochemicals Ltd.,ENERGY,MRPL,EQ,INE103A01014,Energy
Marico Ltd.,CONSUMER GOODS,MARICO,EQ,INE196A01026,FMCG
Maruti Suzuki India Ltd.,AUTOMOBILE,MARUTI,EQ,INE585B01010,Auto ancillary
Max Financial Services Ltd.,FINANCIAL SERVICES,MFSL,EQ,INE180A01020,Financial services
Metropolis Healthcare Ltd.,HEALTHCARE SERVICES,METROPOLIS,EQ,INE112L01020,Healthcare
MindTree Ltd.,IT,MINDTREE,EQ,INE018I01017,Software services
Minda Corporation Ltd.,AUTOMOBILE,MINDACORP,EQ,INE842C01021,Auto ancillary
Minda Industries Ltd.,AUTOMOBILE,MINDAIND,EQ,INE405E01023,Auto ancillary
Mishra Dhatu Nigam Ltd.,METALS,MIDHANI,EQ,INE099Z01011,Metals
Motherson Sumi Systems Ltd.,AUTOMOBILE,MOTHERSUMI,EQ,INE775A01035,Auto ancillary
Motilal Oswal Financial Services Ltd.,FINANCIAL SERVICES,MOTILALOFS,EQ,INE338I01027,Financial services
MphasiS Ltd.,IT,MPHASIS,EQ,INE356A01018,Software services
Multi Commodity Exchange of India Ltd.,FINANCIAL SERVICES,MCX,EQ,INE745G01035,Financial services
Muthoot Finance Ltd.,FINANCIAL SERVICES,MUTHOOTFIN,EQ,INE414G01012,Financial services
NATCO Pharma Ltd.,PHARMA,NATCOPHARM,EQ,INE987B01026,Healthcare
NBCC (India) Ltd.,CONSTRUCTION,NBCC,EQ,INE095N01031,Real estate
NCC Ltd.,CONSTRUCTION,NCC,EQ,INE868B01028,Real estate
NESCO Ltd.,SERVICES,NESCO,EQ,INE317F01035,Services
NHPC Ltd.,ENERGY,NHPC,EQ,INE848E01016,Energy
NIIT Technologies Ltd.,IT,NIITTECH,EQ,INE591G01017,Software services
NLC India Ltd.,ENERGY,NLCINDIA,EQ,INE589A01014,Energy
NMDC Ltd.,METALS,NMDC,EQ,INE584A01023,Metals
NTPC Ltd.,ENERGY,NTPC,EQ,INE733E01010,Energy
Narayana Hrudayalaya Ltd.,HEALTHCARE SERVICES,NH,EQ,INE410P01011,Healthcare
National Aluminium Co. Ltd.,METALS,NATIONALUM,EQ,INE139A01034,Metals
National Fertilizers Ltd.,FERTILISERS & PESTICIDES,NFL,EQ,INE870D01012,Fertilizers
Nava Bharat Ventures Ltd.,ENERGY,NBVENTURES,EQ,INE725A01022,Energy
Navin Fluorine International Ltd.,CHEMICALS,NAVINFLUOR,EQ,INE048G01026,Chemicals
Nestle India Ltd.,CONSUMER GOODS,NESTLEIND,EQ,INE239A01016,FMCG
Network18 Media & Investments Ltd.,MEDIA & ENTERTAINMENT,NETWORK18,EQ,INE870H01013,Media & entertainment
Nilkamal Ltd.,INDUSTRIAL MANUFACTURING,NILKAMAL,EQ,INE310A01015,Engineering & capital goods
Nippon Life India Asset Management Ltd.,FINANCIAL SERVICES,NAM-INDIA,EQ,INE298J01013,Financial services
Oberoi Realty Ltd.,CONSTRUCTION,OBEROIRLTY,EQ,INE093I01010,Real estate
Oil & Natural Gas Corporation Ltd.,ENERGY,ONGC,EQ,INE213A01029,Energy
Oil India Ltd.,ENERGY,OIL,EQ,INE274J01014,Energy
Omaxe Ltd.,CONSTRUCTION,OMAXE,EQ,INE800H01010,Real estate
Oracle Financial Services Software Ltd.,IT,OFSS,EQ,INE881D01027,Software services
Orient Cement Ltd.,CEMENT & CEMENT PRODUCTS,ORIENTCEM,EQ,INE876N01018,Building materials
Orient Electric Ltd.,CONSUMER GOODS,ORIENTELEC,EQ,INE142Z01019,FMCG
Orient Refractories Ltd.,INDUSTRIAL MANUFACTURING,ORIENTREF,EQ,INE743M01012,Engineering & capital goods
PC Jeweller Ltd.,CONSUMER GOODS,PCJEWELLER,EQ,INE785M01013,FMCG
PI Industries Ltd.,FERTILISERS & PESTICIDES,PIIND,EQ,INE603J01030,Fertilizers
PNB Housing Finance Ltd.,FINANCIAL SERVICES,PNBHOUSING,EQ,INE572E01012,Financial services
PNC Infratech Ltd.,CONSTRUCTION,PNCINFRA,EQ,INE195J01029,Real estate
PTC India Ltd.,ENERGY,PTC,EQ,INE877F01012,Energy
PVR Ltd.,MEDIA & ENTERTAINMENT,PVR,EQ,INE191H01014,Media & entertainment
Page Industries Ltd.,TEXTILES,PAGEIND,EQ,INE761H01022,Textiles
Parag Milk Foods Ltd.,CONSUMER GOODS,PARAGMILK,EQ,INE883N01014,FMCG
Persistent Systems Ltd.,IT,PERSISTENT,EQ,INE262H01013,Software services
Petronet LNG Ltd.,ENERGY,PETRONET,EQ,INE347G01014,Energy
Pfizer Ltd.,PHARMA,PFIZER,EQ,INE182A01018,Healthcare
Phillips Carbon Black Ltd.,CHEMICALS,PHILIPCARB,EQ,INE602A01023,Chemicals
Phoenix Mills Ltd.,CONSTRUCTION,PHOENIXLTD,EQ,INE211B01039,Real estate
Pidilite Industries Ltd.,CHEMICALS,PIDILITIND,EQ,INE318A01026,Chemicals
Piramal Enterprises Ltd.,PHARMA,PEL,EQ,INE140A01024,Healthcare
Polycab India Ltd.,INDUSTRIAL MANUFACTURING,POLYCAB,EQ,INE455K01017,Engineering & capital goods
Power Finance Corporation Ltd.,FINANCIAL SERVICES,PFC,EQ,INE134E01011,Financial services
Power Grid Corporation of India Ltd.,ENERGY,POWERGRID,EQ,INE752E01010,Energy
Praj Industries Ltd.,INDUSTRIAL MANUFACTURING,PRAJIND,EQ,INE074A01025,Engineering & capital goods
Prestige Estates Projects Ltd.,CONSTRUCTION,PRESTIGE,EQ,INE811K01011,Real estate
Prism Johnson Ltd.,CEMENT & CEMENT PRODUCTS,PRSMJOHNSN,EQ,INE010A01011,Building materials
Procter & Gamble Health Ltd.,PHARMA,PGHL,EQ,INE199A01012,Healthcare
Procter & Gamble Hygiene & Health Care Ltd.,CONSUMER GOODS,PGHH,EQ,INE179A01014,FMCG
Punjab National Bank,FINANCIAL SERVICES,PNB,EQ,INE160A01022,Financial services
Quess Corp Ltd.,SERVICES,QUESS,EQ,INE615P01015,Services
RBL Bank Ltd.,FINANCIAL SERVICES,RBLBANK,EQ,INE976G01028,Financial services
REC Ltd.,FINANCIAL SERVICES,RECLTD,EQ,INE020B01018,Financial services
RITES Ltd.,CONSTRUCTION,RITES,EQ,INE320J01015,Real estate
Radico Khaitan Ltd,CONSUMER GOODS,RADICO,EQ,INE944F01028,FMCG
Rail Vikas Nigam Ltd.,CONSTRUCTION,RVNL,EQ,INE415G01027,Real estate
Rain Industries Ltd,CHEMICALS,RAIN,EQ,INE855B01025,Chemicals
Rajesh Exports Ltd.,CONSUMER GOODS,RAJESHEXPO,EQ,INE343B01030,FMCG
Rallis India Ltd.,FERTILISERS & PESTICIDES,RALLIS,EQ,INE613A01020,Fertilizers
Rashtriya Chemicals & Fertilizers Ltd.,FERTILISERS & PESTICIDES,RCF,EQ,INE027A01015,Fertilizers
Ratnamani Metals & Tubes Ltd.,METALS,RATNAMANI,EQ,INE703B01027,Metals
Raymond Ltd.,TEXTILES,RAYMOND,EQ,INE301A01014,Textiles
Redington (India) Ltd.,SERVICES,REDINGTON,EQ,INE891D01026,Services
Relaxo Footwears Ltd.,CONSUMER GOODS,RELAXO,EQ,INE131B01039,FMCG
Reliance Capital Ltd.,FINANCIAL SERVICES,RELCAPITAL,EQ,INE013A01015,Financial services
Reliance Industries Ltd.,ENERGY,RELIANCE,EQ,INE002A01018,Energy
Reliance Infrastructure Ltd.,ENERGY,RELINFRA,EQ,INE036A01016,Energy
Reliance Power Ltd.,ENERGY,RPOWER,EQ,INE614G01033,Energy
Repco Home Finance Ltd.,FINANCIAL SERVICES,REPCOHOME,EQ,INE612J01015,Financial services
Responsive Industries Ltd.,INDUSTRIAL MANUFACTURING,RESPONIND,EQ,INE688D01026,Engineering & capital goods
S H Kelkar and Company Ltd.,CONSUMER GOODS,SHK,EQ,INE500L01026,FMCG
SBI Life Insurance Company Ltd.,FINANCIAL SERVICES,SBILIFE,EQ,INE123W01016,Financial services
SJVN Ltd.,ENERGY,SJVN,EQ,INE002L01015,Energy
SKF India Ltd.,INDUSTRIAL MANUFACTURING,SKFINDIA,EQ,INE640A01023,Engineering & capital goods
SRF Ltd.,TEXTILES,SRF,EQ,INE647A01010,Textiles
Sadbhav Engineering Ltd.,CONSTRUCTION,SADBHAV,EQ,INE226H01026,Real estate
Sanofi India Ltd.,PHARMA,SANOFI,EQ,INE058A01010,Healthcare
Schaeffler India Ltd.,INDUSTRIAL MANUFACTURING,SCHAEFFLER,EQ,INE513A01014,Engineering & capital goods
Security and Intelligence Services (India) Ltd.,SERVICES,SIS,EQ,INE285J01028,Services
Sheela Foam Ltd.,CONSUMER GOODS,SFL,EQ,INE916U01025,FMCG
Shilpa Medicare Ltd.,PHARMA,SHILPAMED,EQ,INE790G01031,Healthcare
Shoppers Stop Ltd.,CONSUMER GOODS,SHOPERSTOP,EQ,INE498B01024,FMCG
Shree Cement Ltd.,CEMENT & CEMENT PRODUCTS,SHREECEM,EQ,INE070A01015,Building materials
Shree Renuka Sugars Ltd.,CONSUMER GOODS,RENUKA,EQ,INE087H01022,FMCG
Shriram City Union Finance Ltd.,FINANCIAL SERVICES,SHRIRAMCIT,EQ,INE722A01011,Financial services
Shriram Transport Finance Co. Ltd.,FINANCIAL SERVICES,SRTRANSFIN,EQ,INE721A01013,Financial services
Siemens Ltd.,INDUSTRIAL MANUFACTURING,SIEMENS,EQ,INE003A01024,Engineering & capital goods
Sobha Ltd.,CONSTRUCTION,SOBHA,EQ,INE671H01015,Real estate
Solar Industries India Ltd.,CHEMICALS,SOLARINDS,EQ,INE343H01029,Chemicals
Sonata Software Ltd.,IT,SONATSOFTW,EQ,INE269A01021,Software services
South Indian Bank Ltd.,FINANCIAL SERVICES,SOUTHBANK,EQ,INE683A01023,Financial services
Spandana Sphoorty Financial Ltd.,FINANCIAL SERVICES,SPANDANA,EQ,INE572J01011,Financial services
Spicejet Ltd.,SERVICES,SPICEJET,EQ,INE285B01017,Services
Star Cement Ltd.,CEMENT & CEMENT PRODUCTS,STARCEMENT,EQ,INE460H01021,Building materials
State Bank of India,FINANCIAL SERVICES,SBIN,EQ,INE062A01020,Financial services
Steel Authority of India Ltd.,METALS,SAIL,EQ,INE114A01011,Metals
Sterlite Technologies Ltd.,TELECOM,STRTECH,EQ,INE089C01029,Telecom
Strides Pharma Science Ltd.,PHARMA,STAR,EQ,INE939A01011,Healthcare
Sudarshan Chemical Industries Ltd.,CHEMICALS,SUDARSCHEM,EQ,INE659A01023,Chemicals
Sun Pharma Advanced Research Company Ltd.,PHARMA,SPARC,EQ,INE232I01014,Healthcare
Sun Pharmaceutical Industries Ltd.,PHARMA,SUNPHARMA,EQ,INE044A01036,Healthcare
Sun TV Network Ltd.,MEDIA & ENTERTAINMENT,SUNTV,EQ,INE424H01027,Media & entertainment
Sundaram Clayton Ltd.,AUTOMOBILE,SUNCLAYLTD,EQ,INE105A01035,Auto ancillary
Sundaram Finance Ltd.,FINANCIAL SERVICES,SUNDARMFIN,EQ,INE660A01013,Financial services
Sundram Fasteners Ltd.,AUTOMOBILE,SUNDRMFAST,EQ,INE387A01021,Auto ancillary
Sunteck Realty Ltd.,CONSTRUCTION,SUNTECK,EQ,INE805D01034,Real estate
Suprajit Engineering Ltd.,AUTOMOBILE,SUPRAJIT,EQ,INE399C01030,Auto ancillary
Supreme Industries Ltd.,INDUSTRIAL MANUFACTURING,SUPREMEIND,EQ,INE195A01028,Engineering & capital goods
Suzlon Energy Ltd.,INDUSTRIAL MANUFACTURING,SUZLON,EQ,INE040H01021,Engineering & capital goods
Swan Energy Ltd.,TEXTILES,SWANENERGY,EQ,INE665A01038,Textiles
Symphony Ltd.,CONSUMER GOODS,SYMPHONY,EQ,INE225D01027,FMCG
Syngene International Ltd.,PHARMA,SYNGENE,EQ,INE398R01022,Healthcare
TCI Express Ltd.,SERVICES,TCIEXP,EQ,INE586V01016,Services
TCNS Clothing Co. Ltd.,TEXTILES,TCNSBRANDS,EQ,INE778U01029,Textiles
TTK Prestige Ltd.,CONSUMER GOODS,TTKPRESTIG,EQ,INE690A01010,FMCG
TV Today Network Ltd.,MEDIA & ENTERTAINMENT,TVTODAY,EQ,INE038F01029,Media & entertainment
TV18 Broadcast Ltd.,MEDIA & ENTERTAINMENT,TV18BRDCST,EQ,INE886H01027,Media & entertainment
TVS Motor Company Ltd.,AUTOMOBILE,TVSMOTOR,EQ,INE494B01023,Auto ancillary
Take Solutions Ltd.,PHARMA,TAKE,EQ,INE142I01023,Healthcare
Tasty Bite Eatables Ltd.,CONSUMER GOODS,TASTYBITE,EQ,INE488B01017,FMCG
Tata Consultancy Services Ltd.,IT,TCS,EQ,INE467B01029,Software services
Tata Consumer Products Ltd.,CONSUMER GOODS,TATACONSUM,EQ,INE192A01025,FMCG
Tata Elxsi Ltd.,IT,TATAELXSI,EQ,INE670A01012,Software services
Tata Investment Corporation Ltd.,FINANCIAL SERVICES,TATAINVEST,EQ,INE672A01018,Financial services
Tata Motors Ltd DVR,AUTOMOBILE,TATAMTRDVR,EQ,IN9155A01020,Auto ancillary
Tata Motors Ltd.,AUTOMOBILE,TATAMOTORS,EQ,INE155A01022,Auto ancillary
Tata Power Co. Ltd.,ENERGY,TATAPOWER,EQ,INE245A01021,Energy
Tata Steel BSL Ltd.,METALS,TATASTLBSL,EQ,INE824B01021,Metals
Tata Steel Ltd.,METALS,TATASTEEL,EQ,INE081A01012,Metals
Teamlease Services Ltd.,SERVICES,TEAMLEASE,EQ,INE985S01024,Services
Tech Mahindra Ltd.,IT,TECHM,EQ,INE669C01036,Software services
Techno Electric & Engineering Company Ltd.,CONSTRUCTION,TECHNOE,EQ,INE285K01026,Real estate
The New India Assurance Company Ltd.,FINANCIAL SERVICES,NIACL,EQ,INE470Y01017,Financial services
The Ramco Cements Ltd.,CEMENT & CEMENT PRODUCTS,RAMCOCEM,EQ,INE331A01037,Building materials
Thermax Ltd.,INDUSTRIAL MANUFACTURING,THERMAX,EQ,INE152A01029,Engineering & capital goods
Thyrocare Technologies Ltd.,HEALTHCARE SERVICES,THYROCARE,EQ,INE594H01019,Healthcare
Time Technoplast Ltd.,INDUSTRIAL MANUFACTURING,TIMETECHNO,EQ,INE508G01029,Engineering & capital goods
Timken India Ltd.,INDUSTRIAL MANUFACTURING,TIMKEN,EQ,INE325A01013,Engineering & capital goods
Titan Company Ltd.,CONSUMER GOODS,TITAN,EQ,INE280A01028,FMCG
Torrent Pharmaceuticals Ltd.,PHARMA,TORNTPHARM,EQ,INE685A01028,Healthcare
Torrent Power Ltd.,ENERGY,TORNTPOWER,EQ,INE813H01021,Energy
Trent Ltd.,CONSUMER GOODS,TRENT,EQ,INE849A01020,FMCG
Trident Ltd.,TEXTILES,TRIDENT,EQ,INE064C01022,Textiles
Triveni Turbine Ltd.,INDUSTRIAL MANUFACTURING,TRITURBINE,EQ,INE152M01016,Engineering & capital goods
Tube Investments of India Ltd.,AUTOMOBILE,TIINDIA,EQ,INE974X01010,Auto ancillary
UCO Bank,FINANCIAL SERVICES,UCOBANK,EQ,INE691A01018,Financial services
UFLEX Ltd.,INDUSTRIAL MANUFACTURING,UFLEX,EQ,INE516A01017,Engineering & capital goods
UPL Ltd.,FERTILISERS & PESTICIDES,UPL,EQ,INE628A01036,Fertilizers
Ujjivan Financial Services Ltd.,FINANCIAL SERVICES,UJJIVAN,EQ,INE334L01012,Financial services
UltraTech Cement Ltd.,CEMENT & CEMENT PRODUCTS,ULTRACEMCO,EQ,INE481G01011,Building materials
Union Bank of India,FINANCIAL SERVICES,UNIONBANK,EQ,INE692A01016,Financial services
United Breweries Ltd.,CONSUMER GOODS,UBL,EQ,INE686F01025,FMCG
United Spirits Ltd.,CONSUMER GOODS,MCDOWELL-N,EQ,INE854D01024,FMCG
V-Guard Industries Ltd.,CONSUMER GOODS,VGUARD,EQ,INE951I01027,FMCG
V-Mart Retail Ltd.,CONSUMER GOODS,VMART,EQ,INE665J01013,FMCG
V.I.P. Industries Ltd.,CONSUMER GOODS,VIPIND,EQ,INE054A01027,FMCG
VRL Logistics Ltd.,SERVICES,VRLLOG,EQ,INE366I01010,Services
VST Industries Ltd.,CONSUMER GOODS,VSTIND,EQ,INE710A01016,FMCG
Va Tech Wabag Ltd.,SERVICES,WABAG,EQ,INE956G01038,Services
Vaibhav Global Ltd.,CONSUMER GOODS,VAIBHAVGBL,EQ,INE884A01019,FMCG
Vakrangee Ltd.,IT,VAKRANGEE,EQ,INE051B01021,Software services
Vardhman Textiles Ltd.,TEXTILES,VTL,EQ,INE825A01012,Textiles
Varroc Engineering Ltd.,AUTOMOBILE,VARROC,EQ,INE665L01035,Auto ancillary
Varun Beverages Ltd.,CONSUMER GOODS,VBL,EQ,INE200M01013,FMCG
Vedanta Ltd.,METALS,VEDL,EQ,INE205A01025,Metals
Venky's (India) Ltd.,CONSUMER GOODS,VENKEYS,EQ,INE398A01010,FMCG
Vinati Organics Ltd.,CHEMICALS,VINATIORGA,EQ,INE410B01037,Chemicals
Vodafone Idea Ltd.,TELECOM,IDEA,EQ,INE669E01016,Telecom
Voltas Ltd.,CONSUMER GOODS,VOLTAS,EQ,INE226A01021,FMCG
WABCO India Ltd.,AUTOMOBILE,WABCOINDIA,EQ,INE342J01019,Auto ancillary
Welspun Corp Ltd.,METALS,WELCORP,EQ,INE191B01025,Metals
Welspun India Ltd.,TEXTILES,WELSPUNIND,EQ,INE192B01031,Textiles
Westlife Development Ltd.,SERVICES,WESTLIFE,EQ,INE274F01020,Services
Whirlpool of India Ltd.,CONSUMER GOODS,WHIRLPOOL,EQ,INE716A01013,FMCG
Wipro Ltd.,IT,WIPRO,EQ,INE075A01022,Software services
Wockhardt Ltd.,PHARMA,WOCKPHARMA,EQ,INE049B01025,Healthcare
Yes Bank Ltd.,FINANCIAL SERVICES,YESBANK,EQ,INE528G01027,Financial services
Zee Entertainment Enterprises Ltd.,MEDIA & ENTERTAINMENT,ZEEL,EQ,INE256A01028,Media & entertainment
Zensar Technolgies Ltd.,IT,ZENSARTECH,EQ,INE520A01027,Software services
Zydus Wellness Ltd.,CONSUMER GOODS,ZYDUSWELL,EQ,INE768C01010,FMCG
eClerx Services Ltd.,IT,ECLERX,EQ,INE738I01010,Software services
